,from_host,to_host,main_indicator,main_bf,main_ar,resampled_indicator,resampled_bf,resampled_ar,pruned_indicator,pruned_bf,pruned_ar
102,Red-eared_Guenon,DeBrazzas_Monkey,0.0806666666667,2.334007005,0.0536114620461,0.2412,3.01976640488,0.199944129093,0.0568687643899,1.38684744275,0.0166336734981
13,Baboon,Chimp_pts,0.169777777778,5.43961070187,0.153906349279,0.2666,3.45336610944,0.261706179866,0.0683039140445,1.68615880016,0.039736959451
83,Chimp_ptt,Chimp_pts,0.204888888889,6.85443961585,0.101643936583,0.277,3.63969389492,0.173463655326,0.0502174469174,1.21606661835,0.0347349304312
89,Gorilla,Chimp_ptt,0.0575555555556,1.62447236477,0.0258762052505,0.2792,3.67979839348,0.597783940185,0.015323612177,0.357925455142,0.00326982843174
104,Red-eared_Guenon,Gorilla,0.229555555556,7.92552191045,0.168278691365,0.284,3.76815457149,0.206211377855,0.0497058071118,1.20302865347,0.0170673749538
97,Gorilla,Chimp_pts,0.194666666667,6.42979722312,0.114457246937,0.2892,3.86522040444,0.359119238183,0.0107955998977,0.251006235435,0.00181289262533
101,Red-eared_Guenon,Colobus_Monkey,0.134444444444,4.13170376656,0.113105726367,0.2944,3.96371691274,0.319683553619,0.0673062164236,1.65975214913,0.0227588287489
195,Tantalus_Monkey,Chimp_pts,0.149777777778,4.68593463704,0.0720128657676,0.3042,4.15334670116,0.169458964929,0.0168329496035,0.393784048545,0.00348384005438
99,Red-eared_Guenon,Western_red_colobus,0.164888888889,5.25204514811,0.128831053528,0.3098,4.26412434597,0.325530585368,0.0473011000256,1.14193780052,0.0157002956926
167,Human,Chimp_pts,0.255333333333,9.12067559704,0.0761409148586,0.3104,4.27610009047,0.0679423343692,0.00767459708365,0.177878561425,0.000422603413779
30,Mandrill,Colobus_Monkey,0.173555555556,5.58606763008,0.0948190627135,0.321,4.49116141515,0.191306845763,0.0179585571757,0.42059780267,0.00321946084593
43,Colobus_Monkey,Western_red_colobus,0.193333333333,6.37520252374,0.09668264579,0.3398,4.8895767359,0.194505308114,0.0673317984139,1.66042853701,0.0167942328732
0,Baboon,Western_red_colobus,0.251333333333,8.92982606458,0.316761322602,0.3442,4.98612160931,0.528970118582,0.367178306472,13.3451452451,0.423085034217
152,Red-capped_Mangabey,Tantalus_Monkey,0.676,55.498740093,1.09811656743,0.3538,5.20132858228,0.441544861207,0.0368636479918,0.880313066797,0.0121749922627
113,Sooty_Mangabey,Western_red_colobus,0.211111111111,7.118305585,0.0915359001885,0.354,5.20588007649,0.140422745259,0.00693271936557,0.160563370137,0.00079765811204
62,DeBrazzas_Monkey,Red-eared_Guenon,0.115333333333,3.46781875646,0.0557811081583,0.3576,5.28829159585,0.182603656712,0.0283192632387,0.670323762544,0.00383560154397
155,Human,Western_red_colobus,0.279555555556,10.3216481756,0.0950437989975,0.3586,5.31134786228,0.0867853042342,0.00360706062932,0.0832604115006,0.000200758858952
194,Tantalus_Monkey,Sabaeus_Monkey,0.724444444444,69.9322230327,2.07964665012,0.3592,5.32521616336,0.766966336095,0.159503709389,4.36478140408,0.232155108264
107,Red-eared_Guenon,Red-capped_Mangabey,0.153777777778,4.83381981481,0.140976209882,0.3636,5.42771607044,0.585569191775,0.0506779227424,1.22781280265,0.013796634497
202,Chimp_pts,Gorilla,0.116666666667,3.51320413813,0.0418535397563,0.3726,5.64185286231,0.29055371092,0.0109490918393,0.254614585322,0.0012936096029
51,Colobus_Monkey,Red-capped_Mangabey,0.363111111111,15.165520309,0.315639650647,0.3782,5.77822205239,0.295536974518,0.02018419033,0.47379724396,0.00168093772427
57,DeBrazzas_Monkey,Western_red_colobus,0.262,9.44335554968,0.133017518895,0.4032,6.41822789574,0.224134160223,0.0247633665899,0.584017307856,0.0029847757136
2,Baboon,Colobus_Monkey,0.394,17.2943821956,0.861209810736,0.4036,6.42890410313,0.761507210776,0.619416730622,37.4335392731,0.818542206491
20,Western_red_colobus,Red-eared_Guenon,0.238222222222,8.31831513616,0.104123786192,0.4196,6.86801923363,0.217584197738,0.0318751598874,0.757264219767,0.00315661440042
183,Tantalus_Monkey,Western_red_colobus,0.154666666667,4.86687324919,0.0872291033482,0.4312,7.20182547436,0.293956268144,0.0176771552827,0.413888603222,0.00378838875751
9,Baboon,Red-capped_Mangabey,0.396666666667,17.4883904826,1.13907601724,0.4362,7.349943801,1.09897164952,0.147915067792,3.9926112191,0.279577141782
143,Red-capped_Mangabey,Colobus_Monkey,0.78,94.3090359504,0.617916262387,0.5544,11.8195643358,0.298777938583,0.0327705295472,0.779256448118,0.00545766959899
16,Western_red_colobus,Colobus_Monkey,0.256222222222,9.16336537391,0.218151739413,0.6174,15.3301032854,0.660554079919,0.191532361218,5.44887791644,0.0763807829193
23,Western_red_colobus,Red-capped_Mangabey,0.314,12.1755045517,0.284188264545,0.6508,17.705032301,0.813136253926,0.0348426707598,0.830309235775,0.00527581247905
197,Chimp_pts,Western_red_colobus,0.538888888889,31.0867344776,0.193795682014,0.6536,17.9249343462,0.197142083028,0.00547454591967,0.126605350296,0.000576201514043
177,Sabaeus_Monkey,Vervet,0.0951111111111,2.7958710147,0.0939357132006,0.656,18.1162710418,1.14227948885,0.0419033000767,1.00592508173,0.0355182653195
191,Tantalus_Monkey,Vervet,0.98,1303.39335003,3.35913040774,0.7546,29.2122906633,1.75408418192,0.78442056792,83.6891637537,1.65584219295
201,Chimp_pts,Chimp_ptt,0.976666666667,1113.39511431,1.71038755252,0.758,29.7561821255,1.10241753479,0.958250191865,527.899415768,0.730723801492
75,Chimp_ptt,Gorilla,0.999555555556,59809.9367792,1.91250568185,0.7746,32.6472750012,1.20201323643,0.99997441801,895546.219923,0.901867873611
151,Red-capped_Mangabey,Sabaeus_Monkey,0.308,11.8393008036,0.413411981287,0.807,39.7227724234,1.18437460997,0.140573036582,3.76201504353,0.0933650171754
153,Red-capped_Mangabey,Chimp_pts,0.895555555556,228.080607221,0.811188709914,0.8148,41.7958686307,0.861436827005,0.142133537989,3.8106964632,0.0524291046491
144,Red-capped_Mangabey,DeBrazzas_Monkey,0.0604444444444,1.71125526489,0.0121154462874,0.9958,2252.35090831,1.00673500473,0.0389613711947,0.932438215671,0.00751514531231
29,Mandrill,Western_red_colobus,0.998888888889,23911.2455939,1.47070537156,0.9974,3644.20562671,1.3795234052,0.397339473011,15.1640992791,0.160178990061
126,Vervet,Baboon,1.0,265999973.54,1.64191256706,1.0,94999990.55,1.18714471746,0.980608851369,1163.1020627,1.10463243863
142,Red-capped_Mangabey,Mandrill,0.927333333333,339.454542127,2.01016078956,1.0,94999990.55,1.98232427783,0.196520849322,5.62550586166,0.117275420308
122,Sooty_Mangabey,Human,1.0,265999973.54,8.91806852284,1.0,94999990.55,7.94894084992,1.0,229999977.121,4.301001528
148,Red-capped_Mangabey,Sooty_Mangabey,0.920444444444,307.757121618,1.06804895326,1.0,94999990.55,1.06273508222,0.187720644666,5.31537822232,0.0907422968482
180,Sabaeus_Monkey,Tantalus_Monkey,0.755777777778,82.3171528547,2.14288077241,1.0,94999990.55,3.47761581917,0.959119979534,539.620651261,2.29966030158
94,Gorilla,Human,1.0,265999973.54,5.86946446444,1.0,94999990.55,4.78655464512,1.0,229999977.121,3.18164797904
80,Chimp_ptt,Human,1.0,265999973.54,3.64977428925,1.0,94999990.55,2.73437171403,1.0,229999977.121,1.65573474959
